Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NEWLINE

Grammar

Rule 0     S' -> prog
Rule 1     prog -> seccoes
Rule 2     seccoes -> seccao
Rule 3     seccoes -> seccoes seccao
Rule 4     seccao -> LEXSTART lex termino
Rule 5     seccao -> YACCSTART yacc termino
Rule 6     termino -> END
Rule 7     termino -> seccao
Rule 8     lex -> lexParametros
Rule 9     lexParametros -> <empty>
Rule 10    lexParametros -> lexParametros lexParametro
Rule 11    lexParametro -> lexToken
Rule 12    lexParametro -> lexRegra
Rule 13    lexToken -> ID context = ER tokenFunc changeContext
Rule 14    context -> <empty>
Rule 15    context -> ( ID )
Rule 16    context -> ID
Rule 17    tokenFunc -> <empty>
Rule 18    tokenFunc -> FSTR
Rule 19    tokenFunc -> FINT
Rule 20    tokenFunc -> FFLOAT
Rule 21    changeContext -> <empty>
Rule 22    changeContext -> CHANGECONTEXT ID
Rule 23    changeContext -> CHANGECONTEXT ( ID )
Rule 24    lexRegra -> lexIgnore
Rule 25    lexRegra -> lexLiterals
Rule 26    lexRegra -> lexContexts
Rule 27    lexRegra -> comError
Rule 28    lexIgnore -> LEXIGNORE context = STRING
Rule 29    lexLiterals -> LEXLITERALS context = STRING
Rule 30    lexContexts -> LEXCONTEXT = [ lexContexTuplos ]
Rule 31    lexContexTuplos -> lexContexTuplo
Rule 32    lexContexTuplos -> lexContexTuplos , lexContexTuplo
Rule 33    lexContexTuplo -> ( ID , ID )
Rule 34    comError -> COMERROR context = comErrorMessage skipOps
Rule 35    comErrorMessage -> <empty>
Rule 36    comErrorMessage -> STRING
Rule 37    skipOps -> SKIP
Rule 38    skipOps -> NOSKIP
Rule 39    yacc -> yaccParametros
Rule 40    yaccParametros -> <empty>
Rule 41    yaccParametros -> yaccParametros yaccParametro
Rule 42    yaccParametro -> yaccVar
Rule 43    yaccParametro -> yaccRegra
Rule 44    yaccParametro -> yaccProd
Rule 45    yaccRegra -> yaccPrecedence
Rule 46    yaccRegra -> comError
Rule 47    yaccPrecedence -> YACCPRECEDENCE = ( yaccPreTuplos )
Rule 48    yaccPreTuplos -> yaccPreTuplo
Rule 49    yaccPreTuplos -> yaccPreTuplos , yaccPreTuplo
Rule 50    yaccPreTuplo -> ( STRING , STRING yaccPreTuploOP
Rule 51    yaccPreTuploOP -> )
Rule 52    yaccPreTuploOP -> , STRING yaccPreTuploOP
Rule 53    yaccVar -> ID = VarValue
Rule 54    VarValue -> STRING
Rule 55    VarValue -> NUMVAL
Rule 56    VarValue -> EMPTYLIST
Rule 57    VarValue -> EMPTYDIC
Rule 58    yaccProd -> ID yaccProdAlias : yaccProdValue yaccProdCod
Rule 59    yaccProdAlias -> <empty>
Rule 60    yaccProdAlias -> ( ID )
Rule 61    yaccProdAlias -> ID
Rule 62    yaccProdValue -> <empty>
Rule 63    yaccProdValue -> STRING
Rule 64    yaccProdCod -> <empty>
Rule 65    yaccProdCod -> CODIGO

Terminals, with rules where they appear

(                    : 15 23 33 47 50 60
)                    : 15 23 33 47 51 60
,                    : 32 33 49 50 52
:                    : 58
=                    : 13 28 29 30 34 47 53
CHANGECONTEXT        : 22 23
CODIGO               : 65
COMERROR             : 34
COMMENT              : 
EMPTYDIC             : 57
EMPTYLIST            : 56
END                  : 6
ER                   : 13
FFLOAT               : 20
FINT                 : 19
FSTR                 : 18
ID                   : 13 15 16 22 23 33 33 53 58 60 61
LEXCONTEXT           : 30
LEXIGNORE            : 28
LEXLITERALS          : 29
LEXSTART             : 4
NEWLINE              : 
NOSKIP               : 38
NUMVAL               : 55
SKIP                 : 37
STRING               : 28 29 36 50 50 52 54 63
YACCPRECEDENCE       : 47
YACCSTART            : 5
[                    : 30
]                    : 30
error                : 

